# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T072416Z_5a814cbc/adhdbench__adhdbench/run_adhdbench_20260212T072416Z_1_ac6bfe04/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T072416Z_1_ac6bfe04
2026-02-11 23:24:16,915 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:24:16,915 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.915322Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,937 [elizaos] INFO: [2m2026-02-12T07:24:16.937752Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:22,821 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.821791Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,821 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.821846Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,823 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.823932Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.824699Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.824730Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,824 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.824775Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,824 [adhdbench] INFO:     -> score=0.0%, 5 turns, 1016ms
2026-02-11 23:24:22,824 [adhdbench] INFO:   [26/45] L1-006: Distraction resistance
2026-02-11 23:24:22,827 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.827133Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,827 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.827943Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,827 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.827984Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,828 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.828035Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,830 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.829989Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,830 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.830742Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,830 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.830770Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,830 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.830814Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,832 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.832887Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,833 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.833631Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,833 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.833657Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,833 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.833699Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,835 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.835739Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,836 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.836594Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,836 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.836656Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,836 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.836713Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,839 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.839098Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,839 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.839926Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,839 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.839968Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,840 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.840020Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,842 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.842270Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,843 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.843072Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,843 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.843110Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,843 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.843160Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,845 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.845127Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,845 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.845874Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,845 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.845904Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,845 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.845952Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,847 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.847865Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,848 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.848622Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,848 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.848651Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,848 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.848696Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,850 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.850542Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,851 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.851281Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,851 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.851307Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,851 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.851347Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,853 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.853165Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,853 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.853970Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,854 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.854014Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,854 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.854060Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,856 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.856041Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,856 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.856799Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,856 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.856829Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,856 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.856873Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,858 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.858762Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,859 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.859508Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,859 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.859537Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,859 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.859579Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,861 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.861453Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,862 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.862452Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,862 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.862485Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,862 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.862660Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,864 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.864827Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,865 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.865605Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,865 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.865637Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,865 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.865682Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,867 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.867613Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,868 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.868353Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,868 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.868380Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,868 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.868421Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,868 [adhdbench] INFO:     -> score=0.0%, 15 turns, 44ms
2026-02-11 23:24:22,868 [adhdbench] INFO:   [27/45] L1-007: Numerical recall
2026-02-11 23:24:22,870 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.870343Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,871 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.871130Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,871 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.871162Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,871 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.871206Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,873 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.873104Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,873 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.873855Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,873 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.873881Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,873 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.873923Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,875 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.875759Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,876 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.876490Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,876 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.876515Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,876 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.876555Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,878 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.878436Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,879 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.879230Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,879 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.879269Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,879 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.879401Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,881 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.881515Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,882 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.882295Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,882 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.882327Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,882 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.882373Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,884 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.884267Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,885 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.884994Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,885 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.885021Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,885 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.885062Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,886 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.886881Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,887 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.887613Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,887 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.887639Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,887 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.887678Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,889 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.889655Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,890 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.890429Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,890 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.890459Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,890 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.890500Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,890 [adhdbench] INFO:     -> score=0.0%, 8 turns, 22ms
2026-02-11 23:24:22,890 [adhdbench] INFO:   [28/45] L1-008: Implicit reference resolution
2026-02-11 23:24:22,892 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.892482Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,893 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.893230Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,893 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.893257Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,893 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.893297Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,895 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.895238Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:22,896 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:22.896033Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
