# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,251 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.251734Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,251 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.251785Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,251 [adhdbench] INFO:     -> score=0.0%, 1 turns, 3ms
2026-02-12 11:51:39,251 [adhdbench] INFO:   [39/45] L2-004: Selective room cleanup
2026-02-12 11:51:39,254 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.254004Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,254 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.254900Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,254 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.254930Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,254 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.254979Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,255 [adhdbench] INFO:     -> score=33.3%, 1 turns, 3ms
2026-02-12 11:51:39,255 [adhdbench] INFO:   [40/45] L2-005: Memory-dependent task
2026-02-12 11:51:39,257 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.257820Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,258 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.258957Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,259 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.259027Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,259 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.259097Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,261 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.261427Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,262 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.262544Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,262 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.262588Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,262 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.262643Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,266 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.266028Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,266 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.266931Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,266 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.266972Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,267 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.267029Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,269 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.269264Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,270 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.270085Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,270 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.270116Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,270 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.270167Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,272 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.272453Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,274 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.274082Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,274 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.274171Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,274 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.274246Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,276 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.276619Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,277 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.277476Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,277 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.277510Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,277 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.277562Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,277 [adhdbench] INFO:     -> score=25.0%, 6 turns, 23ms
2026-02-12 11:51:39,277 [adhdbench] INFO:   [41/45] L2-006: Conditional execution
2026-02-12 11:51:39,279 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.279757Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,280 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.280581Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,280 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.280611Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,280 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.280659Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,280 [adhdbench] INFO:     -> score=0.0%, 1 turns, 3ms
2026-02-12 11:51:39,280 [adhdbench] INFO:   [42/45] L2-007: Correction mid-task
2026-02-12 11:51:39,283 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.283420Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,284 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.284299Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,284 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.284336Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,284 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.284390Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,286 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.286548Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,287 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.287623Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,287 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.287677Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,287 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.287738Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,287 [adhdbench] INFO:     -> score=0.0%, 2 turns, 7ms
2026-02-12 11:51:39,287 [adhdbench] INFO:   [43/45] L2-008: Priority conflict
2026-02-12 11:51:39,290 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.290287Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,291 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.291135Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,291 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.291168Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,291 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.291216Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,293 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.293532Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,294 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.294368Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,294 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.294399Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,294 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.294448Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,296 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.296654Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,298 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.298447Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,298 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.298511Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,298 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.298578Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,298 [adhdbench] INFO:     -> score=0.0%, 3 turns, 11ms
2026-02-12 11:51:39,298 [adhdbench] INFO:   [44/45] L2-009: Information gathering then action
2026-02-12 11:51:39,300 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.300878Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,301 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.301729Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,301 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.301761Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,301 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.301813Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,304 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.304164Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,305 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.305009Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,305 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.305042Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,305 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.305091Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,307 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.307848Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,308 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.308814Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,308 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.308868Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,308 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.308927Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,308 [adhdbench] INFO:     -> score=22.2%, 3 turns, 10ms
2026-02-12 11:51:39,308 [adhdbench] INFO:   [45/45] L2-010: End-to-end capstone
2026-02-12 11:51:39,311 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.311187Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,312 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.312026Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,312 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.312059Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,312 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.312110Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,315 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.315209Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,316 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.316089Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,316 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.316122Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,316 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.316174Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,318 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.318360Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,319 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.319373Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,319 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.319421Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,319 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.319484Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,321 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.321675Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,323 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.323236Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,323 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.323387Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,323 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.323535Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,326 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.326356Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,327 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.327246Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,327 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.327283Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,327 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:39.327336Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,327 [adhdbench] INFO:     -> score=0.0%, 5 turns, 18ms
2026-02-12 11:51:39,327 [adhdbench] INFO: Running config=full scale=a25_p12_m10 (45 scenarios)
2026-02-12 11:51:39,327 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.327512Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:39,327 [elizaos] INFO: [2m2026-02-12T19:51:39.327881Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,327 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.327946Z[0m [[32m[1minfo     [0m] [1mInitializing Bootstrap plugin [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.327987Z[0m [[32m[1minfo     [0m] [1mBootstrap plugin initialized  [0m [[0m[1m[34mADHDBench Agent[0m][0m [36mactionCount[0m=[35m18[0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36mevaluatorCount[0m=[35m2[0m [36mproviderCount[0m=[35m22[0m [36mserviceCount[0m=[35m4[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328414Z[0m [[32m[1minfo     [0m] [1mTask service started          [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:task[0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328455Z[0m [[32m[1minfo     [0m] [1mEmbedding service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:embedding[0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328490Z[0m [[32m[1minfo     [0m] [1mRolodex service started       [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:rolodex[0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328523Z[0m [[32m[1minfo     [0m] [1mFollow-up service started     [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mservice:follow_up[0m
2026-02-12 11:51:39,328 [elizaos] INFO: [2m2026-02-12T19:51:39.328551Z[0m [[32m[1minfo     [0m] [1mPlugin registered successfully: bootstrap[0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,328 [elizaos] INFO: [2m2026-02-12T19:51:39.328576Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: memory    [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328615Z[0m [[32m[1minfo     [0m] [1mAdvanced memory enabled       [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:advanced-memory[0m
2026-02-12 11:51:39,328 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:39.328674Z[0m [[32m[1minfo     [0m] [1mMemoryService started successfully[0m [[0m[1m[34mADHDBench Agent[0m][0m [36msrc[0m=[35mservice:memory[0m
