# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T071143Z_5325e486/adhdbench__adhdbench/run_adhdbench_20260212T071143Z_1_8143abaf/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T071143Z_1_8143abaf
2026-02-11 23:11:43,685 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:11:43,686 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:43.685594Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,714 [elizaos] INFO: [2m2026-02-12T07:11:43.714162Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:52,069 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.069188Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,069 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.069232Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,071 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.071864Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,072 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.072881Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,072 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.072931Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,072 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.072985Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,075 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.075406Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,076 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.076449Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,076 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.076533Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,076 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.076601Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,079 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.079118Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,080 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.080039Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,080 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.080070Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,080 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.080122Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,082 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.082403Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,083 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.083268Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,083 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.083296Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,083 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.083342Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,085 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.085676Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,086 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.086566Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,086 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.086595Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,086 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.086640Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,088 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.088852Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,089 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.089708Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,089 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.089734Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,089 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.089779Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,092 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.092073Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,093 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.093055Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,093 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.093086Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,093 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.093136Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,095 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.095601Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,096 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.096575Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,096 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.096608Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,096 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.096657Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,099 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.099039Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,099 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.099966Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,100 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.100009Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,100 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.100056Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,102 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.102410Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,103 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.103327Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,103 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.103354Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,103 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.103419Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,105 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.105665Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,106 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.106529Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,106 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.106556Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,106 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.106601Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,108 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.108790Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,109 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.109669Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,109 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.109696Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,109 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.109740Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,112 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.111993Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,112 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.112866Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,112 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.112893Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,112 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.112937Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,112 [adhdbench] INFO:     -> score=0.0%, 22 turns, 73ms
2026-02-11 23:11:52,113 [adhdbench] INFO:   [30/45] L1-010: Action momentum
2026-02-11 23:11:52,115 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.115207Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,116 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.116056Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,116 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.116082Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,116 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.116125Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,118 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.118321Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,119 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.119192Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,119 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.119218Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,119 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.119262Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,121 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.121461Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,122 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.122344Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,122 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.122371Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,122 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.122416Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,124 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.124802Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,125 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.125744Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,125 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.125828Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,125 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.125924Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,125 [adhdbench] INFO:     -> score=0.0%, 4 turns, 13ms
2026-02-11 23:11:52,126 [adhdbench] INFO:   [31/45] L1-011: Provider necessity
2026-02-11 23:11:52,129 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.129576Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,130 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.130841Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,130 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.130882Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,130 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.130935Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,134 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.134070Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,135 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.135189Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,135 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.135278Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,135 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.135356Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,138 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.138091Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,139 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.139167Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,139 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.139220Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,139 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.139278Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,139 [adhdbench] INFO:     -> score=29.6%, 3 turns, 13ms
2026-02-11 23:11:52,139 [adhdbench] INFO:   [32/45] L1-012: Cross-room context
2026-02-11 23:11:52,142 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.142011Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,143 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.143028Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,143 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.143066Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,143 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.143122Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,145 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.145724Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,146 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.146701Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,146 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.146731Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:52,146 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:52.146781Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,150 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.150404Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,151 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.151492Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,151 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.151572Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,151 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.151638Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,151 [adhdbench] INFO:     -> score=0.0%, 3 turns, 1012ms
2026-02-11 23:11:53,151 [adhdbench] INFO:   [33/45] L1-013: Time sensitivity
2026-02-11 23:11:53,154 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.154140Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,155 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.155034Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,155 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.155064Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,155 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.155112Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,157 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.157395Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,158 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.158274Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,158 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.158304Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,158 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.158349Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:53,160 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:53.160776Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
